# tail -n 400 /Users/titasbiswas/.lmforge/logs/engine-phi4_4b_reasoning_4bit.stderr.log
------------------------------------------------------------------------
2026-06-28 02:24:04,409 - omlx.settings - INFO - Saved settings to /Users/titasbiswas/.omlx/settings.json
INFO:     Uvicorn running on http://127.0.0.1:11436 (Press CTRL+C to quit)
2026-06-28 02:24:05,817 - omlx.scheduler - INFO - ChunkedKVCache patch: methods already present upstream, skipped: size
2026-06-28 02:24:05,895 - omlx.server - INFO - CORS origins: ['*']
2026-06-28 02:24:05,912 - omlx.model_discovery - INFO - Discovered model: gemma-3-4b-it-4bit (type: vlm, engine: vlm, size: 3.33GB)
2026-06-28 02:24:05,913 - omlx.model_discovery - INFO - Discovered model: meta-llama-3.1-8b-instruct-4bit (type: llm, engine: batched, size: 4.42GB)
2026-06-28 02:24:05,914 - omlx.model_discovery - INFO - Discovered model: phi-4-mini-instruct-4bit (type: llm, engine: batched, size: 2.11GB)
2026-06-28 02:24:05,915 - omlx.model_discovery - INFO - Discovered model: phi-4-mini-reasoning-4bit (type: llm, engine: batched, size: 2.11GB)
2026-06-28 02:24:05,915 - omlx.model_discovery - INFO - Discovered model: qwen2.5-7b-instruct-4bit (type: llm, engine: batched, size: 4.19GB)
2026-06-28 02:24:05,916 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-28 02:24:05,916 - omlx.model_discovery - INFO - Discovered model: qwen3-1.7b-4bit (type: llm, engine: batched, size: 0.95GB)
2026-06-28 02:24:05,917 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-28 02:24:05,917 - omlx.model_discovery - INFO - Discovered model: qwen3-4b-thinking-2507-4bit (type: llm, engine: batched, size: 2.21GB)
2026-06-28 02:24:05,917 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-28 02:24:05,918 - omlx.model_discovery - INFO - Discovered model: qwen3-8b-4bit (type: llm, engine: batched, size: 4.51GB)
2026-06-28 02:24:05,919 - omlx.model_discovery - INFO - Discovered model: qwen3-embedding-0.6b-8bit (type: embedding, engine: embedding, size: 0.62GB)
2026-06-28 02:24:05,920 - omlx.model_discovery - INFO - Discovered model: qwen3-reranker-0.6b-mxfp8 (type: reranker, engine: reranker, size: 0.60GB)
2026-06-28 02:24:05,920 - omlx.model_discovery - INFO - Discovered model: qwen3-vl-2b-instruct-4bit (type: vlm, engine: vlm, size: 1.74GB)
2026-06-28 02:24:05,921 - omlx.model_discovery - INFO - Discovered model: qwen3.5-2b-4bit (type: vlm, engine: vlm, size: 1.68GB)
2026-06-28 02:24:05,922 - omlx.model_discovery - INFO - Discovered model: qwen3.5-4b-6bit (type: vlm, engine: vlm, size: 4.00GB)
2026-06-28 02:24:05,924 - omlx.model_discovery - INFO - Discovered model: mlx-community--SmolLM-135M-Instruct-4bit (type: llm, engine: batched, size: 0.07GB)
2026-06-28 02:24:05,924 - omlx.engine_pool - INFO - Discovered 14 models
2026-06-28 02:24:05,925 - omlx.server_metrics - INFO - Loaded all-time stats from /Users/titasbiswas/.omlx/stats.json
2026-06-28 02:24:05,925 - omlx.server - INFO - Server initialized with 14 models
2026-06-28 02:24:05,925 - omlx.server - INFO - Default model: gemma-3-4b-it-4bit
2026-06-28 02:24:05,925 - omlx.server - INFO - Memory guard tier: balanced (guard on)
2026-06-28 02:24:05,925 - omlx.server - INFO - Default max tokens: 32768
2026-06-28 02:24:05,926 - omlx.server - INFO - HF Downloader initialized
2026-06-28 02:24:05,927 - omlx.server - INFO - ModelScope SDK not installed, MS downloader disabled
2026-06-28 02:24:05,928 - omlx.server - INFO - oQ Quantizer initialized
2026-06-28 02:24:05,929 - omlx.server - INFO - HF Uploader initialized
INFO:     Started server process [80880]
INFO:     Waiting for application startup.
2026-06-28 02:24:05,947 - omlx.process_memory_enforcer - WARNING - Metal cap (28.1GB, Apple max_recommended_working_set_size) is below the oMLX static ceiling (30.0GB); leaving Apple's default Metal cap active because iogpu.wired_limit_mb is unset. Raise it with: sudo sysctl iogpu.wired_limit_mb=30720
2026-06-28 02:24:05,947 - omlx.process_memory_enforcer - INFO - Process memory enforcer started (tier=balanced, ceiling=14.8GB, interval=1.0s)
INFO:     Application startup complete.
2026-06-28 02:24:06,954 - omlx.engine_pool - INFO - Loading model: phi-4-mini-reasoning-4bit
2026-06-28 02:24:06,957 - omlx.engine_core - INFO - MLX executor thread initialized: generation_stream = ThreadLocalStream(Device(gpu, 0), 4)
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
2026-06-28 02:24:09,432 - omlx.memory_monitor - INFO - MemoryMonitor initialized (estimator-only, eviction disabled)
2026-06-28 02:24:09,433 - omlx.memory_monitor - INFO - Model info set: 32 layers (32 KVCache), 8 KV heads, 24 Q heads, 128 head_dim. Estimated memory per 64-token block: 8.00 MB
2026-06-28 02:24:09,433 - omlx.scheduler - INFO - paged SSD-only mode: max_blocks=100000, block_size=256 tokens
2026-06-28 02:24:09,433 - omlx.cache.paged_cache - INFO - PagedCacheManager initialized: block_size=256, initial_blocks=256, max_blocks=100000, max_tokens=25600000
2026-06-28 02:24:09,434 - omlx.cache.paged_ssd_cache - INFO - Scanning SSD cache directory: /Users/titasbiswas/.omlx/cache
2026-06-28 02:24:09,820 - omlx.cache.paged_ssd_cache - INFO - SSD cache scan complete: scanned=991, indexed=150, errors=0, total_size=4.69 GB, skipped_incompatible=480 blocks (14.93 GB)
2026-06-28 02:24:09,820 - omlx.cache.paged_ssd_cache - INFO - PagedSSDCacheManager initialized: dir=/Users/titasbiswas/.omlx/cache, max_size=46.04 GB, existing_files=150, disk_free=25.65 GB, cache_used=4.69 GB
2026-06-28 02:24:09,820 - omlx.cache.paged_cache - INFO - paged SSD cache manager connected to PagedCacheManager
2026-06-28 02:24:09,820 - omlx.cache.prefix_cache - INFO - PagedSSDCacheManager connected to BlockAwarePrefixCache
2026-06-28 02:24:09,821 - omlx.scheduler - INFO - paged SSD cache enabled: cache_dir=/Users/titasbiswas/.omlx/cache, max_size=46.04 GB, block_size=256 tokens
2026-06-28 02:24:09,821 - omlx.scheduler - INFO - paged SSD cache enabled: /Users/titasbiswas/.omlx/cache, block_size=256, max_blocks=100000
2026-06-28 02:24:09,821 - omlx.engine_core - INFO - Engine started
2026-06-28 02:24:09,821 - omlx.engine.batched - INFO - BatchedEngine loaded: /Users/titasbiswas/.lmforge/models/phi-4-mini-reasoning-4bit
2026-06-28 02:24:09,822 - omlx.engine_pool - INFO - Loaded model: phi-4-mini-reasoning-4bit (actual: 2.30GB, estimated: 2.11GB, total: 2.11GB)
2026-06-28 02:24:09,823 - omlx.engine.batched - INFO - Structured output requires xgrammar. Reinstall with: brew reinstall omlx --with-grammar
2026-06-28 02:24:30,880 - omlx.cache.paged_ssd_cache - INFO - PagedSSDCacheManager adopted layer cache signature (32 layers, 1 unique types)
2026-06-28 02:24:30,894 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=7.2ms/1, store_cache_main_boundary=0.0ms/1, store_cache_main_collect=0.0ms/1, store_cache_main_dispatch=0.2ms/1, store_cache_worker_sync=0.3ms/1
2026-06-28 02:24:30,945 - omlx.server - INFO - Chat completion: 1024 tokens in 21.11s (49.9 tok/s), prompt: 49, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 02:24:51,312 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=18.6ms/2, store_cache_main_boundary=0.0ms/2, store_cache_main_collect=0.0ms/2, store_cache_main_dispatch=0.3ms/2, store_cache_worker_sync=0.3ms/1
2026-06-28 02:24:51,343 - omlx.server - INFO - Chat completion: 1024 tokens in 20.39s (51.1 tok/s), prompt: 49, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 02:25:12,694 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=26.0ms/3, store_cache_main_boundary=0.0ms/3, store_cache_main_collect=0.1ms/3, store_cache_main_dispatch=0.5ms/3, store_cache_worker_sync=0.3ms/2
2026-06-28 02:25:12,753 - omlx.server - INFO - Chat completion: 1024 tokens in 21.40s (48.6 tok/s), prompt: 49, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 02:25:29,441 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=38.0ms/4, store_cache_main_boundary=0.0ms/4, store_cache_main_collect=0.1ms/4, store_cache_main_dispatch=0.7ms/4, store_cache_worker_sync=0.5ms/3
2026-06-28 02:25:29,443 - omlx.server - INFO - Chat completion: 830 tokens in 16.68s (50.8 tok/s), prompt: 49, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 02:25:50,003 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=50.1ms/5, store_cache_main_boundary=0.0ms/5, store_cache_main_collect=0.2ms/5, store_cache_main_dispatch=0.9ms/5, store_cache_worker_sync=0.7ms/5
2026-06-28 02:25:50,005 - omlx.server - INFO - Chat completion: 1036 tokens in 20.56s (51.3 tok/s), prompt: 49, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 02:26:06,667 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=61.5ms/6, store_cache_main_boundary=0.0ms/6, store_cache_main_collect=0.2ms/6, store_cache_main_dispatch=1.2ms/6, store_cache_worker_sync=1.0ms/6
2026-06-28 02:26:06,669 - omlx.server - INFO - Chat completion: 839 tokens in 16.66s (51.5 tok/s), prompt: 49, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 02:26:12,633 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=73.8ms/7, store_cache_main_boundary=0.0ms/7, store_cache_main_collect=0.2ms/7, store_cache_main_dispatch=1.5ms/7, store_cache_worker_sync=1.0ms/6
2026-06-28 02:26:12,636 - omlx.server - INFO - Chat completion: 294 tokens in 5.96s (52.4 tok/s), prompt: 34, finish_reason=stop, max_tokens=1024, request_max_tokens=1024
2026-06-28 02:26:16,852 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=87.0ms/8, store_cache_main_boundary=0.0ms/8, store_cache_main_collect=0.3ms/8, store_cache_main_dispatch=1.7ms/8, store_cache_worker_sync=1.1ms/7
2026-06-28 02:26:16,853 - omlx.server - INFO - Chat completion: 201 tokens in 4.21s (52.5 tok/s), prompt: 34, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 02:26:37,451 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=99.9ms/9, store_cache_main_boundary=0.0ms/9, store_cache_main_collect=0.3ms/9, store_cache_main_dispatch=2.0ms/9, store_cache_worker_sync=1.2ms/8
2026-06-28 02:26:37,455 - omlx.server - INFO - Chat completion: 1024 tokens in 20.60s (50.5 tok/s), prompt: 44, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 02:26:58,301 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=112.0ms/10, store_cache_main_boundary=0.0ms/10, store_cache_main_collect=0.4ms/10, store_cache_main_dispatch=2.2ms/10, store_cache_worker_sync=1.3ms/9
2026-06-28 02:26:58,305 - omlx.server - INFO - Chat completion: 1024 tokens in 20.84s (50.1 tok/s), prompt: 44, finish_reason=length, max_tokens=1024, request_max_tokens=1024
